id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
15,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",5.058002542710585e-07,7.367398442133482e-07,6.307103626644671e-06,0.0020772071580312987,0.005252695003969749,0.8296048300006937,0.16166152198375758
15,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",1.4441465987018571e-06,3.0631339482668347e-06,0.0004121274136469597,0.4023636649996613,0.49075061138927767,0.10372929562780978,0.0005209984975480493
16,Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, aligned","Parking forwards empty lot, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, misaligned",False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0007733715230013014,0.26163876137016256,0.731569172829201,0.001245036415619064,0.00016836168597590386,3.2137403117547244e-05,3.085401056325799e-07
16,Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, aligned","Parking forwards empty lot, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, misaligned",False,False,"Parking backwards cars and people around, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0013505851986173683,0.2932551294121482,0.6885875764443864,0.011710159273155274,7.183332881419658e-05,0.00020773486061016988,2.976495369620205e-06
16,Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, aligned","Parking forwards empty lot, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, misaligned",False,False,"Parking forwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.003686377538474752,0.4795327771790435,0.5073819378034159,0.005311848433846464,1.7230249964736185e-05,7.263599210205022e-05,1.2759251941940176e-06
17,Navigating lane merge with other moving vehicles,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,Navigating lane merge on a clear road,Navigating traffic-circle on a clear road,True,True,Navigating lane merge with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",4.924213916186731e-07,2.254935925107067e-06,2.435070132491324e-06,0.009412980857903194,0.19967193185320115,0.7398971122133979,0.05015175350405084
17,Navigating lane merge with other moving vehicles,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,Navigating lane merge on a clear road,Navigating traffic-circle on a clear road,True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",2.3154745389474865e-07,1.2987594738092544e-06,2.576272425688521e-06,0.00041570694711410124,0.0002745363179328563,0.7483656900758028,0.24966239344178257
17,Navigating lane merge with other moving vehicles,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,Navigating lane merge on a clear road,Navigating traffic-circle on a clear road,True,True,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",3.974129184236909e-07,1.8655623913573495e-06,2.668881732669676e-06,0.0005877181862733293,0.0005604553385903148,0.647188184331398,0.3503439124293044
18,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,"Parking backwards cars and people around, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0002418683471213396,0.05265884807056918,0.645024892440529,0.2963193562527065,0.00034760054384601314,0.0006346880116786489,7.159775014795586e-06
18,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,"Parking backwards cars and people around, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",1.6870955905007123e-05,0.005361084458592326,0.28003796380103696,0.7005380194118637,0.0034680978685623243,0.006956520902104117,2.5733909498865925e-05
18,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,"Parking backwards cars and people around, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking backwards cars and people around, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00035108717623292645,0.1325129635802777,0.8504305996045343,0.007892313246181856,0.0007917150628587689,0.0008799636131852727,2.9299623056028967e-06
19,Navigating traffic-circle with other moving vehicles,Navigating lane merge on a clear road,"Parking backwards empty lot, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle on a clear road,False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.004091801260039511,0.5860262471791963,0.4040206291791477,0.0002190347861267972,3.310507381057533e-05,2.2355504072445048e-05,4.192220940736885e-07
19,Navigating traffic-circle with other moving vehicles,Navigating lane merge on a clear road,"Parking backwards empty lot, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle on a clear road,False,False,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0007195798916978854,0.1319036694112846,0.7720925907071251,0.08943452371847838,0.0001719399964267389,0.0004298383285891971,4.269063822831573e-06
19,Navigating traffic-circle with other moving vehicles,Navigating lane merge on a clear road,"Parking backwards empty lot, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle on a clear road,False,False,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0007918832409980059,0.18835556485358976,0.7747001172464227,0.029446321008464782,3.854346470818179e-05,0.00019644795928010314,2.6580055756212697e-06
20,"Parking backwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,Navigating lane merge on a clear road,Navigating lane merge with other moving vehicles,Navigating traffic-circle with other moving vehicles,False,False,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge with other moving vehicles' and fails. 
Then, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.06579562054057556,0.9142613166132452,0.0013622697997679675,0.014479042788155748,0.00040668920024567454,2.0400280504134726e-06,6.327958953478937e-08
20,"Parking backwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,Navigating lane merge on a clear road,Navigating lane merge with other moving vehicles,Navigating traffic-circle with other moving vehicles,False,False,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge with other moving vehicles' and fails. 
Then, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00456110664313971,0.26847367890163404,0.13657166278972413,0.5876521193067055,0.00034908538832497754,1.3545732566285943e-05,4.891268373603458e-07
20,"Parking backwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,Navigating lane merge on a clear road,Navigating lane merge with other moving vehicles,Navigating traffic-circle with other moving vehicles,False,False,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge with other moving vehicles' and fails. 
Then, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0027911013833197473,0.16724553113532228,0.0678833627645543,0.7567235150309992,0.0037779754804924195,1.025574104726893e-06,8.071325700558906e-08
21,Navigating lane merge on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle on a clear road,False,False,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00044628580178450477,0.018389546514920446,0.03663167410952644,0.9037353914594758,0.03969851093209969,1.499222376419998e-06,1.4102029792699566e-07
21,Navigating lane merge on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle on a clear road,False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction on a clear road' and fails. 
Then, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.06438280401037799,0.6831564859919075,0.0043319348032121886,0.2319022343024824,0.013060294573370166,4.228513297512086e-05,1.8450634201344328e-07
