id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
8,Navigate to the dining table,Pick and place an apple,Navigate while avoiding obstacles,Navigate while avoiding moving people,Navigate while following a person,False,False,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while avoiding moving people' and fails. 
Then, the robot performs the task 'Navigate while following a person' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer:",0.10766785591840744,0.1231251060962677,0.3563254773616791,0.30665895342826843,0.045447465032339096,0.006154532544314861,0.0023996864911168814
8,Navigate to the dining table,Pick and place an apple,Navigate while avoiding obstacles,Navigate while avoiding moving people,Navigate while following a person,False,False,Navigate while avoiding obstacles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while avoiding moving people' and fails. 
Then, the robot performs the task 'Navigate while following a person' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer:",0.1542029231786728,0.1292984038591385,0.2857104539871216,0.28315412998199463,0.03934108838438988,0.005389668513089418,0.0028029519598931074
9,Pick and place a plastic can,Pick and place an apple,Navigate to the dining table,Pick and place a plastic bottle,Pick and place a plastic cup,True,True,Pick and place a plastic can,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic bottle' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer:",0.004668971989303827,0.016799533739686012,0.24309700727462769,0.5852551460266113,0.13702933490276337,0.004786227364093065,0.0009104214259423316
9,Pick and place a plastic can,Pick and place an apple,Navigate to the dining table,Pick and place a plastic bottle,Pick and place a plastic cup,True,True,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic bottle' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer:",0.004848445765674114,0.013673022389411926,0.19004473090171814,0.6582272052764893,0.12401766330003738,0.0037797903642058372,0.00045631040120497346
9,Pick and place a plastic can,Pick and place an apple,Navigate to the dining table,Pick and place a plastic bottle,Pick and place a plastic cup,True,True,Navigate to the dining table,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic bottle' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer:",0.003940373193472624,0.014586614444851875,0.23224839568138123,0.6005731225013733,0.13878056406974792,0.004115695599466562,0.0007917825714685023
10,Pick and place an apple,Navigate while avoiding obstacles,Pick and place a plastic cup,Pick and place a lemon,Pick and place a glass,True,True,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a plastic cup'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a lemon' and succeeds. 
Then, the robot performs the task 'Pick and place a glass' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer:",0.0029717590659856796,0.010142423212528229,0.08772836625576019,0.3292308449745178,0.48138365149497986,0.07646249979734421,0.004863612819463015
10,Pick and place an apple,Navigate while avoiding obstacles,Pick and place a plastic cup,Pick and place a lemon,Pick and place a glass,True,True,Navigate while avoiding obstacles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a plastic cup'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a lemon' and succeeds. 
Then, the robot performs the task 'Pick and place a glass' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer:",0.002956861862912774,0.00917038880288601,0.10575795918703079,0.3000520169734955,0.5279102325439453,0.045967794954776764,0.003514175768941641
10,Pick and place an apple,Navigate while avoiding obstacles,Pick and place a plastic cup,Pick and place a lemon,Pick and place a glass,True,True,Pick and place a plastic cup,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a plastic cup'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a lemon' and succeeds. 
Then, the robot performs the task 'Pick and place a glass' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic cup'. I trust that the robot can perform the task successfully. 
Answer:",0.0026453929021954536,0.007546631153672934,0.05441947653889656,0.26274600625038147,0.4413302540779114,0.20019593834877014,0.021058451384305954
11,Pick and place a plastic can,Navigate while avoiding obstacles,Navigate to the main room door,Navigate to the living room,Navigate to the dining table,True,True,Pick and place a plastic can,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the living room' and succeeds. 
Then, the robot performs the task 'Navigate to the dining table' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer:",0.015461772680282593,0.03248994052410126,0.2841785252094269,0.40863659977912903,0.2471238523721695,0.007575102616101503,0.0013564362889155746
11,Pick and place a plastic can,Navigate while avoiding obstacles,Navigate to the main room door,Navigate to the living room,Navigate to the dining table,True,True,Navigate while avoiding obstacles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the living room' and succeeds. 
Then, the robot performs the task 'Navigate to the dining table' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer:",0.003265022300183773,0.006943859159946442,0.08771681785583496,0.386531263589859,0.49707064032554626,0.013754217885434628,0.0013497567269951105
11,Pick and place a plastic can,Navigate while avoiding obstacles,Navigate to the main room door,Navigate to the living room,Navigate to the dining table,True,True,Navigate to the main room door,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate to the living room' and succeeds. 
Then, the robot performs the task 'Navigate to the dining table' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the main room door'. I trust that the robot can perform the task successfully. 
Answer:",0.006447743158787489,0.015539564192295074,0.10876898467540741,0.3313978314399719,0.5070374608039856,0.022175513207912445,0.0036245249211788177
12,Navigate while avoiding obstacles,Pick and place an apple,Navigate to the living room,Navigate while following a person,Navigate while avoiding moving people,True,True,Navigate while avoiding obstacles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer:",0.002362577710300684,0.007752447389066219,0.09017129987478256,0.45884841680526733,0.4207184314727783,0.012814807705581188,0.0014238609001040459
12,Navigate while avoiding obstacles,Pick and place an apple,Navigate to the living room,Navigate while following a person,Navigate while avoiding moving people,True,True,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer:",0.004442550707608461,0.01173339318484068,0.11978235840797424,0.5396896600723267,0.31032437086105347,0.008749015629291534,0.0009678371716290712
12,Navigate while avoiding obstacles,Pick and place an apple,Navigate to the living room,Navigate while following a person,Navigate while avoiding moving people,True,True,Navigate to the living room,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer:",0.002724379301071167,0.008901345543563366,0.08168576657772064,0.4033881425857544,0.4758412837982178,0.019715474918484688,0.0021487411577254534
13,Navigate while avoiding obstacles,Pick and place an apple,Navigate to the living room,Navigate while following a person,Navigate while avoiding moving people,True,True,Navigate while avoiding obstacles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer:",0.0015270106960088015,0.004324515350162983,0.024785170331597328,0.14722637832164764,0.5088691711425781,0.22982683777809143,0.07279639691114426
13,Navigate while avoiding obstacles,Pick and place an apple,Navigate to the living room,Navigate while following a person,Navigate while avoiding moving people,True,True,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer:",0.0029132533818483353,0.00844718050211668,0.0525689460337162,0.23357993364334106,0.5101840496063232,0.13277602195739746,0.052115101367235184
13,Navigate while avoiding obstacles,Pick and place an apple,Navigate to the living room,Navigate while following a person,Navigate while avoiding moving people,True,True,Navigate to the living room,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding obstacles'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while following a person' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer:",0.0017855239566415548,0.0041720070876181126,0.020152859389781952,0.12664751708507538,0.3631889224052429,0.28660669922828674,0.1753421276807785
14,Pick and place a plastic can,Pick and place a glass,Navigate to the dining table,Pick and place a plastic cup,Pick and place a plastic bottle,True,True,Pick and place a plastic can,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic bottle' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer:",0.0040927366353571415,0.011387184262275696,0.10128311812877655,0.42752605676651,0.44324377179145813,0.006587894167751074,0.0010634238133206964
14,Pick and place a plastic can,Pick and place a glass,Navigate to the dining table,Pick and place a plastic cup,Pick and place a plastic bottle,True,True,Pick and place a glass,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic bottle' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer:",0.0024230931885540485,0.0056128306314349174,0.06300593912601471,0.37432634830474854,0.5460978746414185,0.005044728051871061,0.0006597951287403703
14,Pick and place a plastic can,Pick and place a glass,Navigate to the dining table,Pick and place a plastic cup,Pick and place a plastic bottle,True,True,Navigate to the dining table,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic bottle' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the dining table'. I trust that the robot can perform the task successfully. 
Answer:",0.003440059255808592,0.009581460617482662,0.08637204021215439,0.3970145881175995,0.49105677008628845,0.007709134835749865,0.0012987818336114287
15,Pick and place a plastic bottle,Navigate to the living room,Pick and place a lemon,Pick and place a plastic can,Pick and place a plastic cup,False,False,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic can' and fails. 
Then, the robot performs the task 'Pick and place a plastic cup' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer:",0.2179628610610962,0.36867260932922363,0.2993314564228058,0.04948628321290016,0.006573261693120003,0.0010147052817046642,0.0005328378174453974
